Date : 2025-07-09 01:51:05
Directory : /Users/atylmaz/Desktop/Github/Akilha
Total : 205 files,  42039 codes, 1239 comments, 3772 blanks, all 47050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         67 |     21,841 |        476 |      1,439 |     23,756 |
| JSON               |          7 |     10,295 |          0 |          6 |     10,301 |
| Java               |         97 |      5,880 |        330 |      1,632 |      7,842 |
| TypeScript         |         19 |      2,970 |        290 |        432 |      3,692 |
| Properties         |          5 |        236 |         63 |         93 |        392 |
| CSS                |          1 |        192 |          1 |         30 |        223 |
| Markdown           |          2 |        168 |          0 |         65 |        233 |
| XML                |          1 |        161 |         16 |         15 |        192 |
| Batch              |          1 |        118 |         51 |         37 |        206 |
| JavaScript         |          2 |         81 |         12 |         16 |        109 |
| HTML               |          1 |         68 |          0 |          6 |         74 |
| JSON with Comments |          1 |         23 |          0 |          0 |         23 |
| Ini                |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        205 |     42,039 |      1,239 |      3,772 |     47,050 |
| . (Files)                                                                                                                         |          2 |        166 |          0 |         65 |        231 |
| .expo                                                                                                                             |          2 |         11 |          0 |          2 |         13 |
| backend                                                                                                                           |        107 |      6,733 |        473 |      1,828 |      9,034 |
| backend (Files)                                                                                                                   |          2 |        279 |         67 |         52 |        398 |
| backend/.mvn                                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| backend/.mvn/wrapper                                                                                                              |          1 |          2 |          0 |          1 |          3 |
| backend/src                                                                                                                       |        104 |      6,452 |        406 |      1,775 |      8,633 |
| backend/src/main                                                                                                                  |        101 |      6,417 |        401 |      1,757 |      8,575 |
